,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,photo_id,season,colors,material,year,country,festivities,them,product_type,upload_date,photoId
0,0,0,0,0,0,1.0,Spring,,Cotton,,,,,apparel,2016-01-23,00000
1,1,1,1,1,1,2.0,Spring,,Cotton,,Europe,,,apparel,2017-02-11,00001
2,2,2,2,2,2,3.0,Spring,Black & White,Cotton,2017.0,,,,apparel,2016-03-05,00002
3,3,3,3,3,3,4.0,Spring,Black & White,Cotton,2017.0,USA,,,apparel,2016-02-11,00003
4,4,4,4,4,4,5.0,Spring,Black & White,Cotton,2017.0,USA,,,apparel,2016-03-23,00004
5,5,5,5,5,5,6.0,Spring,Black & White,Cotton,2017.0,USA,,,apparel,2016-03-21,00005
6,6,6,6,6,6,7.0,Spring,Black & White,Cotton,2017.0,Asia,,Minimalistic,apparel,2017-02-12,00006
7,7,7,7,7,7,8.0,Spring,Black & White,Cotton,2017.0,USA,,Minimalistic,apparel,2016-03-13,00007
8,8,8,8,8,8,9.0,Spring,,Cotton,2017.0,USA,,Minimalistic,apparel,2016-03-16,00008
9,9,9,9,9,9,10.0,Spring,Pastel,Cotton,2017.0,USA,,Minimalistic,apparel,2017-02-28,00009
10,10,10,10,10,10,11.0,Spring,Pastel,Cotton,2017.0,Asia,,Comfort,apparel,2016-02-14,00010
11,11,11,11,11,11,12.0,Spring,Pastel,Cotton,,Europe,,Comfort,apparel,2016-03-13,00011
12,12,12,12,12,12,13.0,Spring,Pastel,Cotton,,,,Classic,apparel,2016-03-29,00012
13,13,13,13,13,13,14.0,Spring,Pastel,Cotton,2015.0,,,Classic,apparel,2016-03-08,00013
14,14,14,14,14,14,15.0,Spring,Pastel,Nylon,2015.0,,,Classic,apparel,2017-01-04,00014
15,15,15,15,15,15,16.0,Spring,Pastel,Cotton,2015.0,UK,,Classic,apparel,2016-01-18,00015
16,16,16,16,16,16,17.0,Spring,Pastel,Cotton,2015.0,,,Comfort,apparel,2017-01-20,00016
17,17,17,17,17,17,18.0,Spring,Pastel,Cotton,,,,Elegant,apparel,2016-01-02,00017
18,18,18,18,18,18,19.0,Spring,Pastel,Cotton,,Europe,Easter,,apparel,2016-01-29,00018
19,19,19,19,19,19,20.0,Spring,Pastel,Cotton,,Asia,,Elegant,apparel,2017-02-11,00019
20,20,20,20,20,20,21.0,Spring,Pastel,Cotton,2016.0,,,Elegant,apparel,2016-02-27,00020
21,21,21,21,21,21,22.0,Spring,Pastel,Cotton,2016.0,,,,apparel,2017-02-26,00021
22,22,22,22,22,22,23.0,Spring,Pastel,Cotton,2016.0,UK,Easter,,apparel,2016-02-09,00022
23,23,23,23,23,23,24.0,Spring,Pastel,Cotton,2016.0,,,,apparel,2017-03-12,00023
24,24,24,24,24,24,25.0,Spring,Pastel,Cotton,2016.0,,,Classic,apparel,2016-02-17,00024
25,25,25,25,25,25,26.0,Spring,Pastel,Cotton,2016.0,,,,apparel,2016-01-31,00025
26,26,26,26,26,26,27.0,Spring,Warm,Cotton,2016.0,UK,,,apparel,2017-01-15,00026
27,27,27,27,27,27,28.0,Spring,Warm,,2016.0,,Valentine's ,,apparel,2017-03-13,00027
28,28,28,28,28,28,29.0,Spring,Warm,Polyester,2016.0,,,Classic,apparel,2016-02-22,00028
29,29,29,29,29,29,30.0,Spring,Warm,Polyester,2016.0,,Valentine's ,Classic,apparel,2016-02-12,00029
30,30,30,30,30,30,31.0,Spring,,Polyester,2016.0,,,,apparel,2017-02-01,00030
31,31,31,31,31,31,32.0,Spring,,Polyester,,,,Minimalistic,apparel,2016-02-06,00031
32,32,32,32,32,32,33.0,Spring,,Polyester,,,,Minimalistic,apparel,2016-01-03,00032
33,33,33,33,33,33,34.0,Spring,Neon,Polyester,,USA,,,apparel,2016-01-15,00033
34,34,34,34,34,34,35.0,Spring,Neon,Polyester,,USA,,Minimalistic,apparel,2016-03-16,00034
35,35,35,35,35,35,36.0,Spring,Neon,,2015.0,USA,,,apparel,2016-02-19,00035
36,36,36,36,36,36,37.0,Spring,,,2015.0,Asia,,Elegant,apparel,2016-02-22,00036
37,37,37,37,37,37,38.0,Spring,,,,USA,,Classic,apparel,2017-01-19,00037
38,38,38,38,38,38,39.0,Spring,,Cotton,,USA,,Classic,apparel,2016-03-15,00038
39,39,39,39,39,39,40.0,Spring,,Cotton,2017.0,USA,,Classic,apparel,2016-01-01,00039
40,40,40,40,40,40,41.0,Spring,,Cotton,2017.0,,,,apparel,2016-01-03,00040
41,41,41,41,41,41,42.0,Spring,,Cotton,2017.0,,,,apparel,2017-02-15,00041
42,42,42,42,42,42,43.0,Summer,,Cotton,2017.0,,,,apparel,2017-06-02,00042
43,43,43,43,43,43,44.0,Summer,,Cotton,2017.0,,,,apparel,2017-04-01,00043
44,44,44,44,44,44,45.0,Summer,,Cotton,2017.0,,,Minimalistic,apparel,2016-05-17,00044
45,45,45,45,45,45,46.0,Summer,,Cotton,2017.0,,,,apparel,2016-06-16,00045
46,46,46,46,46,46,47.0,Summer,,Cotton,2017.0,Europe,,,apparel,2017-06-01,00046
47,47,47,47,47,47,48.0,Summer,,Cotton,2017.0,Europe,,,apparel,2017-04-19,00047
48,48,48,48,48,48,49.0,Summer,,Cotton,2017.0,Asia,,,apparel,2016-04-18,00048
49,49,49,49,49,49,50.0,Summer,,Cotton,2017.0,Europe,,,apparel,2016-06-10,00049
50,50,50,50,50,50,51.0,Summer,,Cotton,2017.0,Europe,,Elegant,apparel,2017-06-23,00050
51,51,51,51,51,51,52.0,Summer,,Cotton,,,,,apparel,2017-04-05,00051
52,52,52,52,52,52,53.0,Summer,,Polyester,,,4th of July,,apparel,2016-06-18,00052
53,53,53,53,53,53,54.0,Summer,,Polyester,,,,,apparel,2016-05-11,00053
54,54,54,54,54,54,55.0,Summer,,Polyester,,Asia,,,apparel,2017-04-16,00054
55,55,55,55,55,55,56.0,Summer,,Polyester,,,,,apparel,2016-06-04,00055
56,56,56,56,56,56,57.0,Summer,,Polyester,,Europe,,Minimalistic,apparel,2016-04-11,00056
57,57,57,57,57,57,58.0,Summer,Pastel,Polyester,,Europe,,Minimalistic,apparel,2016-06-11,00057
58,58,58,58,58,58,59.0,Summer,Pastel,Nylon,2015.0,,,Minimalistic,apparel,2016-05-30,00058
59,59,59,59,59,59,60.0,Summer,Pastel,Polyester,2015.0,,,,apparel,2017-05-08,00059
60,60,60,60,60,60,61.0,Summer,Pastel,Polyester,2015.0,,,,apparel,2016-06-23,00060
61,61,61,61,61,61,62.0,Summer,Pastel,Polyester,2015.0,,,,apparel,2017-06-17,00061
62,62,62,62,62,62,63.0,Summer,Pastel,Polyester,2015.0,UK,,,apparel,2016-04-04,00062
63,63,63,63,63,63,64.0,Summer,Pastel,Polyester,2015.0,Europe,,,apparel,2016-04-22,00063
64,64,64,64,64,64,65.0,Summer,Pastel,Polyester,2015.0,Asia,,,apparel,2016-04-27,00064
65,65,65,65,65,65,66.0,Summer,Pastel,Polyester,,UK,,,apparel,2016-05-26,00065
66,66,66,66,66,66,67.0,Summer,Pastel,Polyester,,USA,,Comfort,apparel,2017-06-01,00066
67,67,67,67,67,67,68.0,Summer,Pastel,,,UK,,,apparel,2017-04-15,00067
68,68,68,68,68,68,69.0,Summer,,,,USA,Carnival,Comfort,apparel,2017-04-01,00068
69,69,69,69,69,69,70.0,Summer,Warm,,,USA,,Comfort,apparel,2016-06-29,00069
70,70,70,70,70,70,71.0,Summer,Warm,,,USA,Carnival,Comfort,apparel,2017-05-13,00070
71,71,71,71,71,71,72.0,Summer,Warm,,,Europe,,,apparel,2016-04-22,00071
72,72,72,72,72,72,73.0,Summer,Warm,,,,,Elegant,apparel,2016-05-13,00072
73,73,73,73,73,73,74.0,Summer,,Denim,,,,Elegant,apparel,2016-04-15,00073
74,74,74,74,74,74,75.0,Summer,,Denim,,,,Minimalistic,apparel,2017-06-07,00074
75,75,75,75,75,75,76.0,Summer,,,,,,Minimalistic,apparel,2017-04-08,00075
76,76,76,76,76,76,77.0,Summer,,,,,,Minimalistic,apparel,2017-05-25,00076
77,77,77,77,77,77,78.0,Summer,,,,,,Classic,apparel,2016-05-19,00077
78,78,78,78,78,78,79.0,Summer,Neon,Cotton,,,,Classic,apparel,2016-05-26,00078
79,79,79,79,79,79,80.0,Summer,,Cotton,,Europe,,,apparel,2016-06-01,00079
80,80,80,80,80,80,81.0,Summer,,Cotton,,Asia,,,apparel,2016-05-01,00080
81,81,81,81,81,81,82.0,Summer,,Cotton,,,,Classic,apparel,2016-06-24,00081
82,82,82,82,82,82,83.0,Summer,,Nylon,,UK,,,apparel,2017-06-12,00082
83,83,83,83,83,83,84.0,Summer,,Cotton,2017.0,,,,apparel,2017-06-13,00083
84,84,84,84,84,84,85.0,Summer,,Cotton,2017.0,,,Comfort,apparel,2017-05-11,00084
85,85,85,85,85,85,86.0,Fall,Pastel,Cotton,2017.0,Europe,,Comfort,apparel,2016-08-06,00085
86,86,86,86,86,86,87.0,Fall,Pastel,Cotton,2017.0,,,,apparel,2016-07-03,00086
87,87,87,87,87,87,88.0,Fall,Pastel,Cotton,2017.0,,,,apparel,2016-08-16,00087
88,88,88,88,88,88,89.0,Fall,Pastel,Cotton,,Europe,,Minimalistic,apparel,2016-07-14,00088
89,89,89,89,89,89,90.0,Fall,,Cotton,,,,,apparel,2017-09-14,00089
90,90,90,90,90,90,91.0,Fall,,Cotton,2016.0,,,,apparel,2017-07-22,00090
91,91,91,91,91,91,92.0,Fall,,Cotton,2016.0,,Halloween,Classic,apparel,2016-07-18,00091
92,92,92,92,92,92,93.0,Fall,,Cotton,2016.0,UK,,Minimalistic,apparel,2017-07-11,00092
93,93,93,93,93,93,94.0,Fall,,Polyester,2016.0,,,,apparel,2017-08-24,00093
94,94,94,94,94,94,95.0,Fall,,Polyester,2016.0,USA,,,apparel,2017-07-24,00094
95,95,95,95,95,95,96.0,Fall,,Polyester,2016.0,Europe,,,apparel,2016-08-24,00095
96,96,96,96,96,96,97.0,Fall,,Polyester,,USA,Halloween,,apparel,2017-09-05,00096
97,97,97,97,97,97,98.0,Fall,,Polyester,,USA,,Elegant,apparel,2017-07-27,00097
98,98,98,98,98,98,99.0,Fall,,Polyester,,USA,,Elegant,apparel,2016-07-02,00098
99,99,99,99,99,99,100.0,Fall,,Polyester,2015.0,USA,,Classic,apparel,2017-09-22,00099
100,100,100,100,100,100,101.0,Fall,,Polyester,,USA,,Classic,apparel,2016-09-17,00100
101,101,101,101,101,101,102.0,Fall,,Denim,2015.0,Asia,,Minimalistic,apparel,2016-08-14,00101
102,102,102,102,102,102,103.0,Fall,,,2015.0,Europe,,Minimalistic,apparel,2016-07-25,00102
103,103,103,103,103,103,104.0,Fall,,,,,,Comfort,apparel,2016-07-20,00103
104,104,104,104,104,104,105.0,Fall,,,,,,Comfort,apparel,2016-07-03,00104
105,105,105,105,105,105,106.0,Fall,,,,,,,apparel,2017-09-22,00105
106,106,106,106,106,106,107.0,Fall,Black & White,,,UK,,,apparel,2017-07-20,00106
107,107,107,107,107,107,108.0,Fall,Black & White,,2017.0,Europe,,,apparel,2017-07-12,00107
108,108,108,108,108,108,109.0,Fall,Black & White,,2015.0,,,,apparel,2016-09-14,00108
109,109,109,109,109,109,110.0,Winter,Black & White,,2017.0,,,Comfort,apparel,2016-11-16,00109
110,110,110,110,110,110,111.0,Winter,Black & White,Polyester,2017.0,,,Comfort,apparel,2016-11-17,00110
111,111,111,111,111,111,112.0,Winter,Black & White,Polyester,,,,,apparel,2016-12-20,00111
112,112,112,112,112,112,113.0,Winter,Cool,Polyester,,Europe,Christmas,,apparel,2016-10-10,00112
113,113,113,113,113,113,114.0,Winter,Cool,Polyester,2015.0,UK,Christmas,,apparel,2016-11-05,00113
114,114,114,114,114,114,115.0,Winter,Cool,Polyester,,UK,,,apparel,2016-11-10,00114
115,115,115,115,115,115,116.0,Winter,Cool,Polyester,,UK,,Classic,apparel,2016-10-09,00115
116,116,116,116,116,116,117.0,Winter,Cool,,,UK,,Classic,apparel,2016-10-06,00116
117,117,117,117,117,117,118.0,Winter,Cool,,2015.0,UK,Christmas,,apparel,2016-10-23,00117
118,118,118,118,118,118,119.0,Winter,,Denim,2016.0,,,,apparel,2016-11-27,00118
119,119,119,119,119,119,120.0,Winter,,,2016.0,,,,apparel,2016-10-05,00119
120,120,120,120,120,120,121.0,Winter,,,2015.0,,,,apparel,2016-10-01,00120
121,121,121,121,121,121,122.0,Winter,,Cotton,2016.0,Europe,,Classic,apparel,2016-10-22,00121
122,122,122,122,122,122,123.0,Winter,Neon,Cotton,2016.0,,,Classic,apparel,2016-11-15,00122
123,123,123,123,123,123,124.0,Winter,,Cotton,2016.0,,,Comfort,apparel,2016-11-01,00123
124,124,124,124,124,124,125.0,Winter,,Cotton,2016.0,,,Elegant,apparel,2016-10-27,00124
125,125,125,125,125,125,126.0,Winter,,Cotton,,USA,,,apparel,2016-11-19,00125
126,126,126,126,126,126,127.0,Winter,,Cotton,,Europe,,Comfort,apparel,2016-10-30,00126
127,127,127,127,127,127,128.0,Spring/Summer,Neutral,Cotton,,USA,,,apparel,2016-07-25,00127
128,128,128,128,128,128,129.0,Spring/Summer,Neutral,Cotton,2017.0,USA,,,apparel,2017-07-08,00128
129,129,129,129,129,129,130.0,Spring/Summer,,Cotton,2017.0,,,Minimalistic,apparel,2016-04-29,00129
130,130,130,130,130,130,131.0,Spring/Summer,Warm,,,,,Minimalistic,apparel,2017-04-15,00130
131,131,131,131,131,131,132.0,Spring/Summer,Warm,,,Europe,,,apparel,2017-04-12,00131
132,132,132,132,132,132,133.0,Spring/Summer,,,,,,,apparel,2016-07-20,00132
133,133,133,133,133,133,134.0,Spring/Summer,,,,USA,,,apparel,2016-04-07,00133
134,134,134,134,134,134,135.0,Fall/Winter,Neutral,,2017.0,,,Elegant,apparel,2016-09-04,00134
135,135,135,135,135,135,136.0,Fall/Winter,Cool,Cotton,,USA,Halloween,Elegant,apparel,2016-09-28,00135
136,136,136,136,136,136,137.0,Fall/Winter,Cool,Cotton,2015.0,,Christmas,,apparel,2016-11-24,00136
137,137,137,137,137,137,138.0,Fall/Winter,,,,,,,apparel,2016-11-16,00137
138,138,138,138,138,138,139.0,Fall/Winter,,,2016.0,,,Comfort,apparel,2016-11-21,00138
139,139,139,139,139,139,140.0,,Black & White,,2016.0,,,,apparel,2016-04-05,00139
140,140,140,140,140,140,141.0,,Black & White,,2016.0,,,Classic,apparel,2016-04-06,00140
141,141,141,141,141,141,142.0,,Black & White,,2015.0,Europe,,Classic,apparel,2016-02-01,00141
142,142,142,142,142,142,143.0,,Black & White,,2016.0,USA,,,apparel,2016-10-16,00142
143,143,143,143,143,143,144.0,,Black & White,,2016.0,Asia,,,apparel,2016-03-18,00143
144,144,144,144,144,144,145.0,,Black & White,,2016.0,,,Classic,apparel,2016-11-07,00144
145,145,145,145,145,145,146.0,,Black & White,,,Asia,,Classic,apparel,2016-04-17,00145
146,146,146,146,146,146,147.0,,Black & White,,,,,Comfort,apparel,2016-02-02,00146
147,147,147,147,147,147,148.0,,Black & White,,2015.0,,,Classic,apparel,2016-03-13,00147
148,148,148,148,148,148,149.0,,Black & White,,,,,Classic,apparel,2016-06-08,00148
